item,title,rating,body
'B00G4UBJLO','Just OK','4.0 out of 5 stars','Scent was mild.I expected more from Yardley'
'B00G4UBJLO','Long Lasting Fragrance','5.0 out of 5 stars','Best Quality, fragrance stays for long time using it from years. Love it 😍'
'B00G4UBJLO','This is received without cap','2.0 out of 5 stars','This is received without cap'
'B00G4UBJLO','Good perfume.','5.0 out of 5 stars','Best and most loved it.in amazon'
'B00G4UBJLO','Good product','4.0 out of 5 stars','Lovely fragrance , but not that durable'
'B00G4UBJLO','Received without cap','1.0 out of 5 stars','The media could not be loaded. I received this deo bottle without cap or no tape for seal there it is looking like used product'
'B00G4UBJLO','No cap no tape','5.0 out of 5 stars',"No cap or tape on it like others had though the seal was closed otherwise I would have returned it.  Because packaging was issue not the product I'm giving 5 star but tc of this."
'B00G4UBJLO',"It's not good",'1.0 out of 5 stars','Quality'
'B00G4UBJLO','Thank u amazon','5.0 out of 5 stars','Nice products small also nice'
'B00G4UBJLO','The worst!','5.0 out of 5 stars','Dislike the fragrance.'
'B00G4UBJLO','not great smell','2.0 out of 5 stars','Not that great smell. Smelling like agarbatti Also,was not packed properly.'
'B00G4UBJLO','Quality','1.0 out of 5 stars','Very poor quality product.'
'B00G4UBJLO','Good body spray','5.0 out of 5 stars','I like this smell. It is very light and floral fragrance.'
'B00G4UBJLO',"Don't like smell",'1.0 out of 5 stars','Very bad fragrance 😞'
'B00G4UBJLO','Nice fragrance','5.0 out of 5 stars','Nice fragrance. Not strong,mild but long lasting'
'B00G4UBJLO','Real sandle fragrance','5.0 out of 5 stars','Body spray. Good.'
'B00G4UBJLO','Very nice product','4.0 out of 5 stars','Good product'
'B00G4UBJLO','Bed perfume','1.0 out of 5 stars','Smell not very good, not long lasting'
'B00G4UBJLO','Not bad','3.0 out of 5 stars','The fragrance is very low, i expected much from U guys. Finally disappointed'
'B00G4UBJLO','Yardley Body Spray','3.0 out of 5 stars','Good product using since 10 years'
'B00G4UBJLO','Only for rose scent lovers.','3.0 out of 5 stars','Ok.'
'B00G4UBJLO','Good.','5.0 out of 5 stars','Good.'
'B00G4UBJLO','Worst experience','1.0 out of 5 stars','{"clickstreamNexusMetricsConfig":{"actionType":"DISCOVERY","productId":"","eventOwner":"vsemetrics_playercards","schemaId":"clickstream.CustomerEvent.4","producerId":"vsemetrics_playercards","eventType":"IVEVideoView"},"clientPrefix":"vse_reviews_desktop_r33xhyj0to8qga_1697128999402","closedCaptionsConfig":{"captionsOnTexts":{"en":"English (Automated)"},"captionsOffText":"Captions off","languageToLabelTexts":{"English":"English"}},"sushiMetricsConfig":{"isRobot":false,"clientId":"VSE-IN","videoAsinList":"","weblabIds":"","eventSource":"Player","sessionId":"261-5362145-5407955","refMarkers":"vse_reviews_desktop_R33XHYJ0TO8QGA_1697128999402_ref","placementContext":"cr_inline_review","marketplaceId":"A21TJRUUN4KGV","isInternal":false,"endpoint":"https://unagi-eu.amazon.com/1/events/com.amazon.eel.vse.metrics.prod.events.test","requestId":"DXKKG7WCJZTAHKRCHEAM","customerId":"0","sessionType":1},"mimeType":"application/x-mpegURL","nexusMetricsConfig":{"isInternal":false,"widgetMetricsSchemaId":"vse.VSECardsEvents.8","clientId":"VSE-IN","videoAsinList":"","weblabIds":"","eventSource":"Player","videoAsin":"R33XHYJ0TO8QGA","producerId":"vsemetrics_playercards","refMarkers":"vse_reviews_desktop_R33XHYJ0TO8QGA_1697128999402_ref","placementContext":"cr_inline_review","playerTSMMetricsSchemaId":"vse.VSECardsPlayerEvents.6"},"videoHeight":0,"videoWidth":0,"initialClosedCaptions":"en,https://m.media-amazon.com/images/S/vse-vms-closed-captions-artifact-eu-west-1-prod/closedCaptions/31d29fc9-59d4-4716-abcc-40f77a29801c.vtt","videoUrl":"https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-eu-west-1-prod/9f325527-26eb-4932-942c-6696bc04c84b/default.jobtemplate.hls.m3u8","metricsEmissionMethod":"sushi","awaConfig":{"useUpNextComponent":false,"clickstreamNexusMetricsConfig":{"actionType":"DISCOVERY","productId":"","eventOwner":"vsemetrics_playercards","schemaId":"clickstream.CustomerEvent.4","producerId":"vsemetrics_playercards","eventType":"IVEVideoView"},"initialVideo":"R33XHYJ0TO8QGA","shouldPreload":true,"enableClickBasedAttribution":false,"isChromelessPlayer":false,"closedCaptionsConfig":{"captionsOnTexts":{"en":"English (Automated)"},"captionsOffText":"Captions off","languageToLabelTexts":{"English":"English"}},"isVideoImmersivePlayer":false,"metricsEmissionMethod":"sushi","skipInitialFocus":false,"playerSkin":"none","disabledViewIds":["replayHint"],"customerId":"0","containerId":"vse_reviews_desktop_r33xhyj0to8qga_1697128999402-player-c20bfedf-3cc9-4b4b-95b8-265913ba4d85","requestMetadata":{"marketplaceId":"A21TJRUUN4KGV","clientId":"VSE-IN","method":"cr_inline_review","requestId":"DXKKG7WCJZTAHKRCHEAM","pageAsin":"","sessionId":"261-5362145-5407955"},"shouldLoop":false,"shouldDisableControls":false,"alwaysSetInitialVideo":true,"showPlayerCloseButton":false,"clientPrefix":"","useAutoplayFallback":false,"sushiMetricsConfig":{"isRobot":false,"clientId":"VSE-IN","videoAsinList":"","weblabIds":"","eventSource":"Player","sessionId":"261-5362145-5407955","refMarkers":"vse_reviews_desktop_R33XHYJ0TO8QGA_1697128999402_ref","placementContext":"cr_inline_review","marketplaceId":"A21TJRUUN4KGV","isInternal":false,"endpoint":"https://unagi-eu.amazon.com/1/events/com.amazon.eel.vse.metrics.prod.events.test","requestId":"DXKKG7WCJZTAHKRCHEAM","customerId":"0","sessionType":1},"ospLinkCode":"","showPosterImage":true,"languageCode":"en","version":"","nexusMetricsConfig":{"isInternal":false,"widgetMetricsSchemaId":"vse.VSECardsEvents.8","clientId":"VSE-IN","videoAsinList":"","weblabIds":"","eventSource":"Player","videoAsin":"R33XHYJ0TO8QGA","producerId":"vsemetrics_playercards","refMarkers":"vse_reviews_desktop_R33XHYJ0TO8QGA_1697128999402_ref","placementContext":"cr_inline_review","playerTSMMetricsSchemaId":"vse.VSECardsPlayerEvents.6"},"shouldStartMuted":false,"airyVersion":"VideoJS","languagePreferenceStrings":{},"enableInactiveFocus":true,"isReactFactory":false,"enableDelphiAttribution":false,"shouldAutoplay":false},"imageUrl":"https://m.media-amazon.com/images/I/515MBKvb4BL._SY256._SY256.jpg","needPlayerFactory":false,"isMobile":false} Video Player is loading. Play Video Play Mute Current Time\xa00:00 / Duration\xa00:00 Loaded: 0% Stream Type\xa0LIVE Seek to live, currently behind liveLIVE Remaining Time\xa0-0:00 1x Playback Rate Chapters Chapters Descriptions descriptions off, selected Captions Captions off, selected Audio Track Fullscreen This is a modal window. No compatible source was found for this media. Damaged and used product'
'B00G4UBJLO','Excellent product','5.0 out of 5 stars','Excellent product at most reasonable price'
'B00G4UBJLO','Best ever','5.0 out of 5 stars','So refreshing. One of the best perfumes. I will never regret to buy this. I used twice this deo bottle. Must buy for everyone.'
'B00G4UBJLO','Very mesmerizing scent','5.0 out of 5 stars','Very pleasant and mesmerizing scent'
'B00G4UBJLO','Nice smell','5.0 out of 5 stars','Nice smell'
'B00G4UBJLO','Product','1.0 out of 5 stars','Seal is broken'
'B00G4UBJLO','Good product','5.0 out of 5 stars','Good product. Nice fragrance'
'B00G4UBJLO','Amazing','5.0 out of 5 stars','Good and best fragrance.'
'B00G4UBJLO','Good','5.0 out of 5 stars','Good'
'B00G4UBJLO','Fragnance is not original. Purchased so many','1.0 out of 5 stars',"It's not original. Fragnance is pathetic. Duplicate product. Purchased so many times but this time the product received is not good. Too much disappointed. As I can not return the product"
'B00G4UBJLO','Nice fragrance','3.0 out of 5 stars','Good'
'B00G4UBJLO','Yes I love it','5.0 out of 5 stars','Simply fresh , very gentle.'
'B00G4UBJLO','Cheating','1.0 out of 5 stars',"It's told 150ml but got only 50 ml"
'B00G4UBJLO','Received without cap','1.0 out of 5 stars','Got the product without the cap. Very disappointed'
'B00G4UBJLO','Ok','5.0 out of 5 stars','Ok'
'B00G4UBJLO','Wonderful 😊','5.0 out of 5 stars','Good quality for this price.'
'B00G4UBJLO','Smells like Hit spray to kill mosquitos','1.0 out of 5 stars','Poor smell'
'B00G4UBJLO','Bad product','1.0 out of 5 stars','It does not have simple and subtle frangrance..It smells like alchohal..Not a yardley product for sure.'
'B00G4UBJLO','Very nice product','4.0 out of 5 stars','Long lasting'
'B00G4UBJLO','So so','1.0 out of 5 stars','Okay Smells like some industrial stank'
'B00G4UBJLO','Not that good','3.0 out of 5 stars','Just fragrance like "agarbatti" Not good'
'B00G4UBJLO','Wonderful smell','5.0 out of 5 stars','Amazing, smell is 100 % sandalwood'
'B00G4UBJLO','Lovely fragrance','5.0 out of 5 stars','Not too strong but lasting'
'B00G4UBJLO','Nice','5.0 out of 5 stars','Nice product'
'B00G4UBJLO','Fragrance is excellent','5.0 out of 5 stars','Fragrance is good but not long lasting'
'B00G4UBJLO','nice','5.0 out of 5 stars','Nice'
'B00G4UBJLO',"Don't think its original.",'2.0 out of 5 stars','I guess its fake,smells different.'
'B00G4UBJLO','Fragrance','5.0 out of 5 stars','Amazing fragrance 😍'
